         285113140 function calls (285013592 primitive calls) in 8633.510 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      215    0.008    0.000    0.082    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:2021(_getitem_when_not_present)
     2259    0.008    0.000    0.226    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\_reader.py:265(parse_row)
    15556    0.008    0.000    0.008    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:257(cnv_string)
      339    0.008    0.000    0.008    0.000 {built-in method numpy.zeros}
     5042    0.008    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
      960    0.008    0.000    0.051    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:29(_setup)
    12240    0.007    0.000    0.007    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\conf.py:33(get_maxcols)
    44041    0.007    0.000    0.007    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\cell\read_only.py:112(value)
      300    0.007    0.000    0.007    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:339(<listcomp>)
      960    0.007    0.000    0.684    0.001 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:124(get_text)
     1680    0.007    0.000    0.033    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablecolumncontroller.py:22(expand_element)
    94005    0.007    0.000    0.007    0.000 {method 'popleft' of 'collections.deque' objects}
      300    0.007    0.000    0.007    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:336(<listcomp>)
       15    0.007    0.000    0.008    0.001 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:271(<listcomp>)
     4977    0.007    0.000    1.642    0.000 C:\ANACONDA3\lib\zipfile.py:950(_update_crc)
     4839    0.007    0.000    0.007    0.000 C:\ANACONDA3\lib\zipfile.py:738(__init__)
     9643    0.007    0.000    0.007    0.000 C:\ANACONDA3\lib\zipfile.py:1949(_fpclose)
     1050    0.007    0.000    0.008    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\process_data.py:82(<genexpr>)
    23700    0.007    0.000    0.007    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\base.py:46(kind)
    24480    0.007    0.000    0.007    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\conf.py:24(get_strategy)
    12855    0.006    0.000    0.013    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:593(<genexpr>)
       72    0.006    0.000    0.006    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     4800    0.006    0.000    0.356    0.000 C:\ANACONDA3\lib\zipfile.py:190(_check_zipfile)
    30060    0.006    0.000    0.006    0.000 {built-in method builtins.chr}
     4839    0.006    0.000    0.010    0.000 C:\ANACONDA3\lib\zipfile.py:768(close)
     1920    0.006    0.000    0.690    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:133(column)
     5760    0.006    0.000    0.006    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:38(__init__)
     2425    0.006    0.000    0.006    0.000 {method 'clear' of 'xml.etree.ElementTree.Element' objects}
     4839    0.006    0.000    0.031    0.000 C:\ANACONDA3\lib\zipfile.py:719(_get_decompressor)
    14927    0.006    0.000    0.008    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:1221(get)
     4800    0.006    0.000    0.743    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:56(_open_bytestream)
    12855    0.006    0.000    0.011    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:592(<genexpr>)
        1    0.006    0.006    0.006    0.006 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:310(addPara)
       13    0.006    0.000    0.971    0.075 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:568(get_sheet_data)
    12855    0.006    0.000    0.011    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:583(<genexpr>)
    35735    0.006    0.000    0.006    0.000 {method 'keys' of 'dict' objects}
        1    0.005    0.005 7165.573 7165.573 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:22(InvPt2_function)
    16450    0.005    0.000    0.005    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:803(parent_block)
    12855    0.005    0.000    0.010    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:584(<genexpr>)
        3    0.005    0.002    0.005    0.002 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:922(__fixXmlPart)
    12240    0.005    0.000    0.005    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\cellspancontroller.py:18(__init__)
      960    0.005    0.000    0.056    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:20(__init__)
      960    0.005    0.000    0.048    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\body.py:41(__init__)
     5192    0.005    0.000    0.302    0.000 C:\ANACONDA3\lib\encodings\cp1252.py:22(decode)
       15    0.005    0.000    0.008    0.001 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:204(get_bus_dual_normal)
        2    0.005    0.002    0.008    0.004 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\process_data.py:104(initial_value)
     1920    0.005    0.000    0.008    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\variables.py:17(__init__)
     2283    0.005    0.000    0.881    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\_read_only.py:58(_cells_by_row)
       15    0.004    0.000    2.018    0.135 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:308(process_result_con)
     4800    0.004    0.000    0.069    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\manifest.py:28(get_file_entry_or_create_new)
      960    0.004    0.000    0.039    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\body.py:19(__init__)
    29854    0.004    0.000    0.004    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\indexed_component.py:36(normalize_index)
     1252    0.004    0.000    0.265    0.000 C:\ANACONDA3\lib\site-packages\colorama\ansitowin32.py:193(write_plain_text)
     8295    0.004    0.000    0.005    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:511(interv_rule)
     9643    0.004    0.000    0.004    0.000 C:\ANACONDA3\lib\zipfile.py:684(_check_compression)
  379/139    0.004    0.000    0.019    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
    15464    0.004    0.000    0.004    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:308(__init__)
       12    0.004    0.000    0.004    0.000 {built-in method nt.open}
    99/93    0.004    0.000    0.006    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\container.py:176(__setattr__)
     4839    0.004    0.000    0.004    0.000 {function ZipExtFile.close at 0x000001F18963CA60}
    15309    0.004    0.000    0.004    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:85(cnv_double)
     2504    0.004    0.000    0.004    0.000 {method 'finditer' of 're.Pattern' objects}
       15    0.004    0.000    0.004    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:272(<listcomp>)
        3    0.004    0.001    0.004    0.001 {built-in method _csv.reader}
    10631    0.003    0.000    0.003    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\visitor.py:785(visit)
        1    0.003    0.003    0.003    0.003 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:727(genCost_rule)
     4839    0.003    0.000    0.005    0.000 C:\ANACONDA3\lib\zipfile.py:1437(getinfo)
     5042    0.003    0.000    0.012    0.000 C:\ANACONDA3\lib\abc.py:96(__instancecheck__)
   268/53    0.003    0.000    4.369    0.082 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:923(add_component)
    16860    0.003    0.000    0.004    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:72(<genexpr>)
      304    0.003    0.000    0.003    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:818(<listcomp>)
     4804    0.003    0.000    0.005    0.000 C:\ANACONDA3\lib\zipfile.py:1819(__del__)
    14566    0.003    0.000    0.003    0.000 C:\ANACONDA3\lib\zipfile.py:1527(<lambda>)
      215    0.003    0.000    0.006    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:1912(__init__)
    12240    0.003    0.000    0.003    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\conf.py:27(get_maxcount)
      122    0.003    0.000    0.005    0.000 {built-in method builtins.__build_class__}
       12    0.003    0.000    0.003    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\factory.py:31(__call__)
     20/1    0.003    0.000    0.020    0.020 C:\ANACONDA3\lib\copy.py:200(_deepcopy_list)
      222    0.003    0.000    0.006    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3889(_iter_impl)
     7695    0.003    0.000    0.005    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:591(<genexpr>)
     7695    0.003    0.000    0.005    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:582(<genexpr>)
       33    0.003    0.000    0.298    0.009 <frozen importlib._bootstrap_external>:1029(get_data)
     1920    0.003    0.000    0.138    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:57(column)
      960    0.002    0.000    0.003    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\document.py:133(_create_shortcuts)
       45    0.002    0.000    0.002    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:133(<listcomp>)
      960    0.002    0.000    0.004    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\sheets.py:14(__init__)
       33    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
     2344    0.002    0.000    0.004    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\base.py:38(__set__)
       45    0.002    0.000 7135.110  158.558 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:483(run_ACOPF_jl)
     5721    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        5    0.002    0.000    0.003    0.001 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1121(del_component)
       20    0.002    0.000    0.002    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:102(<listcomp>)
      960    0.002    0.000    0.002    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\compatibility.py:35(bytes2unicode)
     1252    0.002    0.000    0.299    0.000 C:\ANACONDA3\lib\site-packages\colorama\ansitowin32.py:160(write)
       20    0.002    0.000    0.002    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:103(<listcomp>)
     2259    0.002    0.000    0.004    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\_reader.py:281(<setcomp>)
      960    0.002    0.000    0.014    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\pagecontainer.py:19(__len__)
      196    0.002    0.000    0.003    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:443(<genexpr>)
     1920    0.002    0.000    0.004    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:81(nrows)
       18    0.002    0.000    0.002    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:63(<genexpr>)
     1687    0.002    0.000    0.005    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\base.py:64(__set__)
      180    0.002    0.000    0.003    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\julia\core.py:587(check_exception)
      180    0.002    0.000    0.039    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\julia\core.py:623(eval)
   268/53    0.002    0.000    0.006    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:787(_add_implicit_sets)
      960    0.002    0.000    0.685    0.001 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\document.py:58(__detect_mime_type)
      960    0.002    0.000    0.008    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\pagecontainer.py:22(__iter__)
     1066    0.002    0.000    0.002    0.000 <string>:2(__init__)
      960    0.002    0.000    0.059    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\content.py:37(get_application_body)
      304    0.002    0.000    0.002    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:418(<listcomp>)
      960    0.002    0.000    0.002    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\document.py:129(application_body_tag)
     4839    0.002    0.000    0.002    0.000 {method 'seekable' of '_io.BufferedReader' objects}
      346    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      668    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
      186    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
      180    0.002    0.000    0.002    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\julia\core.py:636(_as_pyobj)
     1252    0.002    0.000    0.301    0.000 C:\ANACONDA3\lib\site-packages\colorama\ansitowin32.py:40(write)
       84    0.002    0.000    0.002    0.000 {pandas._libs.lib.maybe_convert_objects}
   269/56    0.002    0.000    0.101    0.002 C:\ANACONDA3\lib\site-packages\pyomo\core\base\indexed_component.py:271(__init__)
      444    0.002    0.000    0.095    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:110(process_setarg)
        3    0.002    0.001    0.005    0.002 C:\ANACONDA3\lib\site-packages\pyomo\solvers\plugins\solvers\GLPK.py:208(process_logfile)
     1315    0.001    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\networkx\classes\multigraph.py:403(add_edge)
     1920    0.001    0.000    0.002    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:29(nrows)
     8430    0.001    0.000    0.002    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:457(<genexpr>)
    14927    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3967(get)
       14    0.001    0.000    0.017    0.001 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:517(_convert_to_ndarrays)
      333    0.001    0.000    0.005    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\construction.py:470(sanitize_array)
        3    0.001    0.000    0.004    0.001 C:\ANACONDA3\lib\site-packages\pyomo\core\base\objective.py:400(__init__)
        2    0.001    0.001    0.062    0.031 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:251(output_data2Json)
 1818/756    0.001    0.000    0.007    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:1115(__iter__)
     1327    0.001    0.000    0.002    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
     1427    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:1541(_iter_impl)
        6    0.001    0.000    0.001    0.000 {built-in method nt.pipe}
      147    0.001    0.000    0.001    0.000 {built-in method _locale._getdefaultlocale}
      960    0.001    0.000    0.002    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:32(ncols)
     2926    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\base.py:23(__set__)
      126    0.001    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:572(nonAntipa_rule)
        3    0.001    0.000    0.003    0.001 C:\ANACONDA3\lib\site-packages\pyomo\core\base\objective.py:262(__init__)
       24    0.001    0.000    0.001    0.000 {built-in method nt.close}
       15    0.001    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:294(<listcomp>)
    84/42    0.001    0.000    0.006    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:397(__new__)
      188    0.001    0.000    0.009    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\indexed_component.py:387(keys)
      960    0.001    0.000    0.003    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:85(ncols)
  641/426    0.001    0.000    0.085    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:1982(construct)
      438    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:388(__init__)
      147    0.001    0.000    0.002    0.000 C:\ANACONDA3\lib\_bootlocale.py:11(getpreferredencoding)
      263    0.001    0.000    0.015    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:679(_infer_types)
       37    0.001    0.000    0.004    0.000 C:\ANACONDA3\lib\inspect.py:1102(getfullargspec)
      960    0.001    0.000    0.001    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\pagecontainer.py:14(__init__)
      455    0.001    0.000    0.102    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\visitor.py:865(evaluate_expression)
       15    0.001    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:295(<listcomp>)
       62    0.001    0.000    3.839    0.062 C:\ANACONDA3\lib\json\decoder.py:332(decode)
  950/949    0.001    0.000    0.006    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\initializer.py:30(Initializer)
      960    0.001    0.000    0.001    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\meta.py:209(__init__)
        6    0.001    0.000    0.508    0.085 C:\ANACONDA3\lib\site-packages\pyomo\common\tee.py:377(close)
       15    0.001    0.000 1323.707   88.247 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:416(run_SCACOPF_jl)
       15    0.001    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:276(<listcomp>)
        1    0.001    0.001    0.024    0.024 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:804(nodeConnections_rule)
      854    0.001    0.000    0.003    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\base.py:160(__set__)
        3    0.001    0.000  155.157   51.719 C:\ANACONDA3\lib\site-packages\pyomo\opt\base\solvers.py:509(solve)
      140    0.001    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:548(<genexpr>)
        3    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\base\solvers.py:389(_options_string_to_dict)
       63    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\json\encoder.py:204(iterencode)
      666    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
      520    0.001    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\xml\functions.py:75(localname)
      183    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
      725    0.001    0.000    0.003    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\nested.py:28(__set__)
        1    0.001    0.001    0.004    0.004 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:376(get_time_series_data)
      8/4    0.001    0.000    0.003    0.001 C:\ANACONDA3\lib\site-packages\pyomo\opt\base\solvers.py:138(__call__)
       33    0.001    0.000    0.305    0.009 <frozen importlib._bootstrap_external>:909(get_code)
   165/89    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\serialisable.py:204(__hash__)
       15    0.001    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:275(<listcomp>)
       14    0.001    0.000    0.001    0.000 {pandas._libs.lib.to_object_array}
        3    0.001    0.000  131.992   43.997 C:\ANACONDA3\lib\site-packages\pyomo\opt\solver\shellcmd.py:297(_execute_command)
       23    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\collections\bunch.py:29(__init__)
        1    0.001    0.001    2.510    2.510 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:872(__loadxmlparts)
      960    0.001    0.000    0.001    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\document.py:113(__init__)
      164    0.001    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3898(__len__)
       40    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\inspect.py:171(_has_code_flag)
     1873    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:1237(__len__)
     8295    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\copy.py:182(_deepcopy_atomic)
      222    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3693(dimen)
      321    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\sequence.py:23(__set__)
      313    0.001    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\timing.py:61(report)
        4    0.001    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\pyomo\solvers\plugins\solvers\GLPK.py:63(__new__)
     2052    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\generic.py:43(_check)
       62    0.001    0.000    3.840    0.062 C:\ANACONDA3\lib\json\__init__.py:299(loads)
    45/31    0.001    0.000    0.011    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\series.py:323(__init__)
        3    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1667(is_constructed)
      250    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\missing.py:226(_isna_array)
       37    0.001    0.000    0.002    0.000 C:\ANACONDA3\lib\inspect.py:2124(_signature_from_function)
       37    0.001    0.000    0.003    0.000 C:\ANACONDA3\lib\inspect.py:2218(_signature_from_callable)
      151    0.001    0.000    0.014    0.000 C:\ANACONDA3\lib\genericpath.py:16(exists)
     1103    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\base.py:49(_convert)
      313    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\logging\__init__.py:1436(info)
      960    0.001    0.000    0.001    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\meta.py:92(__init__)
       15    0.001    0.000    0.128    0.009 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:255(process_result_normal)
       34    0.001    0.000    0.076    0.002 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:689(__init__)
       37    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
     1080    0.001    0.000    0.001    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\julia\libjulia.py:113(__getattr__)
      376    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\log.py:42(is_debug_set)
